"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE, warning = FALSE, fig.width = 6, fig.height = 5, fig.pos=""H"", fig.pos = 'H')"
"0","# Note: Include = FALSE implies the code is executed, but not printed in your pdf."
"0","# warning and message = FALSE implies ugly messages and warnings are removed from your pdf."
"0","# These should be picked up when you execute the command chunks (code sections below) in your rmd, not printed in your paper!"
"0",""
"0","# Lets load in example data, and see how this can be stored and later called from your 'data' folder."
"0","if(!require(""tidyverse"")) install.packages(""tidyverse"")"
"0","library(tidyverse)"
"0",""
"0",""
"0","slowdown_dataset <- read.table(""~/GitHub/Time-Series/replication/data/slowdown_dataset.txt"", quote=""\"""", comment.char="""")"
"0",""
"0","slowdown_dataset <- slowdown_dataset %>% rename(Date = V1, OIL = V2, YEMU = V3, CPEMU = V4, SEMU = V5, YUS= V6, CPUS = V7, SUS = V8) "
"0","slowdown_dataset <- slowdown_dataset[-c(131), ] "
"0","slowdown_dataset <-slowdown_dataset[-c(1:39),]"
"0",""
"0",""
